##The configFile is used by the C++ code for portrait drawing using Dextar robot
##Author: Alexandre Sarazin & Vamsi Krishna Guda, Date: June, 11 2017
#
webcamParam 0	--Set the webcam input
pixelated 0		--Set to 1 to add a pixelated effect to the sketch
autoLoad -1		-- Set to >= 0 to enter the programming mode and avoid live stream
drawChains 0		--Set to 1 to display the detected chains (require the progMode)
videoRecord 0		--Set to 1 to display/record the video of drawChains (require the progMode)
#
ellipseHeight 140	--GUI default value for the ellipse height
ellipseWidth 116	--GUI default value for the ellipse width
blur 5			--GUI default value for the blur
lower 20		--GUI default value for the lower threshold
upper 50		--GUI default value for the upper threshold
